Created as New Dataset,Sample 073 By Student Date Tuesday, February 27 2024
cm-1,%T
8000.00,90.11
7999.00,90.09
7998.00,90.08
7997.00,90.06
7996.00,90.04
7995.00,90.02
7994.00,90.00
7993.00,89.99
7992.00,89.97
7991.00,89.95
7990.00,89.91
7989.00,89.89
7988.00,89.90
7987.00,89.94
7986.00,89.98
7985.00,89.98
7984.00,89.97
7983.00,89.97
7982.00,89.98
7981.00,89.98
7980.00,89.94
7979.00,89.88
7978.00,89.83
7977.00,89.80
7976.00,89.79
7975.00,89.79
7974.00,89.80
7973.00,89.81
7972.00,89.82
7971.00,89.84
7970.00,89.85
7969.00,89.85
7968.00,89.85
7967.00,89.85
7966.00,89.83
7965.00,89.78
7964.00,89.72
7963.00,89.68
7962.00,89.70
7961.00,89.73
7960.00,89.74
7959.00,89.72
7958.00,89.69
7957.00,89.69
7956.00,89.71
7955.00,89.72
7954.00,89.71
7953.00,89.70
7952.00,89.69
7951.00,89.71
7950.00,89.74
7949.00,89.76
7948.00,89.75
7947.00,89.72
7946.00,89.69
7945.00,89.67
7944.00,89.64
7943.00,89.59
7942.00,89.55
7941.00,89.55
7940.00,89.60
7939.00,89.67
7938.00,89.71
7937.00,89.71
7936.00,89.71
7935.00,89.72
7934.00,89.72
7933.00,89.70
7932.00,89.65
7931.00,89.61
7930.00,89.59
7929.00,89.61
7928.00,89.65
7927.00,89.69
7926.00,89.71
7925.00,89.72
7924.00,89.73
7923.00,89.75
7922.00,89.77
7921.00,89.78
7920.00,89.75
7919.00,89.71
7918.00,89.68
7917.00,89.66
7916.00,89.66
7915.00,89.68
7914.00,89.69
7913.00,89.69
7912.00,89.68
7911.00,89.67
7910.00,89.68
7909.00,89.69
7908.00,89.68
7907.00,89.66
7906.00,89.62
7905.00,89.59
7904.00,89.61
7903.00,89.65
7902.00,89.72
7901.00,89.75
7900.00,89.75
7899.00,89.71
7898.00,89.68
7897.00,89.66
7896.00,89.65
7895.00,89.64
7894.00,89.61
7893.00,89.59
7892.00,89.58
7891.00,89.61
7890.00,89.65
7889.00,89.68
7888.00,89.69
7887.00,89.68
7886.00,89.67
7885.00,89.66
7884.00,89.66
7883.00,89.66
7882.00,89.63
7881.00,89.58
7880.00,89.55
7879.00,89.52
7878.00,89.51
7877.00,89.48
7876.00,89.44
7875.00,89.42
7874.00,89.43
7873.00,89.47
7872.00,89.51
7871.00,89.55
7870.00,89.57
7869.00,89.59
7868.00,89.59
7867.00,89.59
7866.00,89.59
7865.00,89.58
7864.00,89.56
7863.00,89.54
7862.00,89.53
7861.00,89.53
7860.00,89.52
7859.00,89.52
7858.00,89.50
7857.00,89.47
7856.00,89.43
7855.00,89.41
7854.00,89.41
7853.00,89.42
7852.00,89.42
7851.00,89.42
7850.00,89.43
7849.00,89.45
7848.00,89.48
7847.00,89.50
7846.00,89.51
7845.00,89.53
7844.00,89.54
7843.00,89.54
7842.00,89.52
7841.00,89.51
7840.00,89.50
7839.00,89.50
7838.00,89.51
7837.00,89.51
7836.00,89.51
7835.00,89.51
7834.00,89.51
7833.00,89.50
7832.00,89.48
7831.00,89.45
7830.00,89.42
7829.00,89.39
7828.00,89.39
7827.00,89.40
7826.00,89.42
7825.00,89.42
7824.00,89.42
7823.00,89.42
7822.00,89.42
7821.00,89.42
7820.00,89.39
7819.00,89.37
7818.00,89.35
7817.00,89.33
7816.00,89.32
7815.00,89.32
7814.00,89.34
7813.00,89.38
7812.00,89.44
7811.00,89.48
7810.00,89.51
7809.00,89.54
7808.00,89.58
7807.00,89.62
7806.00,89.65
7805.00,89.65
7804.00,89.65
7803.00,89.65
7802.00,89.66
7801.00,89.67
7800.00,89.67
7799.00,89.65
7798.00,89.62
7797.00,89.57
7796.00,89.51
7795.00,89.45
7794.00,89.40
7793.00,89.37
7792.00,89.34
7791.00,89.31
7790.00,89.31
7789.00,89.33
7788.00,89.36
7787.00,89.41
7786.00,89.45
7785.00,89.47
7784.00,89.47
7783.00,89.46
7782.00,89.44
7781.00,89.42
7780.00,89.39
7779.00,89.37
7778.00,89.38
7777.00,89.40
7776.00,89.43
7775.00,89.45
7774.00,89.47
7773.00,89.48
7772.00,89.48
7771.00,89.46
7770.00,89.44
7769.00,89.43
7768.00,89.42
7767.00,89.43
7766.00,89.45
7765.00,89.47
7764.00,89.49
7763.00,89.49
7762.00,89.48
7761.00,89.46
7760.00,89.45
7759.00,89.43
7758.00,89.42
7757.00,89.40
7756.00,89.38
7755.00,89.37
7754.00,89.38
7753.00,89.40
7752.00,89.43
7751.00,89.44
7750.00,89.45
7749.00,89.45
7748.00,89.46
7747.00,89.48
7746.00,89.51
7745.00,89.55
7744.00,89.58
7743.00,89.62
7742.00,89.66
7741.00,89.69
7740.00,89.71
7739.00,89.70
7738.00,89.67
7737.00,89.62
7736.00,89.58
7735.00,89.56
7734.00,89.56
7733.00,89.57
7732.00,89.58
7731.00,89.58
7730.00,89.58
7729.00,89.59
7728.00,89.59
7727.00,89.58
7726.00,89.57
7725.00,89.53
7724.00,89.49
7723.00,89.46
7722.00,89.44
7721.00,89.42
7720.00,89.40
7719.00,89.38
7718.00,89.38
7717.00,89.40
7716.00,89.44
7715.00,89.49
7714.00,89.56
7713.00,89.64
7712.00,89.72
7711.00,89.79
7710.00,89.86
7709.00,89.91
7708.00,89.94
7707.00,89.94
7706.00,89.92
7705.00,89.86
7704.00,89.80
7703.00,89.75
7702.00,89.70
7701.00,89.65
7700.00,89.59
7699.00,89.52
7698.00,89.46
7697.00,89.41
7696.00,89.36
7695.00,89.32
7694.00,89.30
7693.00,89.29
7692.00,89.31
7691.00,89.34
7690.00,89.38
7689.00,89.40
7688.00,89.42
7687.00,89.44
7686.00,89.46
7685.00,89.47
7684.00,89.48
7683.00,89.48
7682.00,89.49
7681.00,89.53
7680.00,89.58
7679.00,89.62
7678.00,89.64
7677.00,89.64
7676.00,89.63
7675.00,89.63
7674.00,89.65
7673.00,89.65
7672.00,89.62
7671.00,89.58
7670.00,89.54
7669.00,89.52
7668.00,89.51
7667.00,89.49
7666.00,89.46
7665.00,89.42
7664.00,89.38
7663.00,89.37
7662.00,89.38
7661.00,89.38
7660.00,89.38
7659.00,89.36
7658.00,89.35
7657.00,89.35
7656.00,89.36
7655.00,89.36
7654.00,89.36
7653.00,89.35
7652.00,89.33
7651.00,89.31
7650.00,89.30
7649.00,89.31
7648.00,89.35
7647.00,89.40
7646.00,89.46
7645.00,89.51
7644.00,89.56
7643.00,89.60
7642.00,89.61
7641.00,89.59
7640.00,89.55
7639.00,89.51
7638.00,89.49
7637.00,89.51
7636.00,89.54
7635.00,89.58
7634.00,89.60
7633.00,89.61
7632.00,89.61
7631.00,89.58
7630.00,89.53
7629.00,89.48
7628.00,89.42
7627.00,89.36
7626.00,89.32
7625.00,89.28
7624.00,89.26
7623.00,89.24
7622.00,89.22
7621.00,89.22
7620.00,89.24
7619.00,89.29
7618.00,89.35
7617.00,89.40
7616.00,89.42
7615.00,89.43
7614.00,89.43
7613.00,89.42
7612.00,89.40
7611.00,89.37
7610.00,89.37
7609.00,89.39
7608.00,89.44
7607.00,89.49
7606.00,89.54
7605.00,89.56
7604.00,89.58
7603.00,89.58
7602.00,89.56
7601.00,89.53
7600.00,89.49
7599.00,89.45
7598.00,89.43
7597.00,89.42
7596.00,89.42
7595.00,89.40
7594.00,89.38
7593.00,89.36
7592.00,89.33
7591.00,89.30
7590.00,89.26
7589.00,89.22
7588.00,89.19
7587.00,89.18
7586.00,89.18
7585.00,89.18
7584.00,89.18
7583.00,89.16
7582.00,89.16
7581.00,89.15
7580.00,89.15
7579.00,89.15
7578.00,89.14
7577.00,89.15
7576.00,89.16
7575.00,89.18
7574.00,89.21
7573.00,89.23
7572.00,89.24
7571.00,89.24
7570.00,89.24
7569.00,89.25
7568.00,89.25
7567.00,89.25
7566.00,89.25
7565.00,89.24
7564.00,89.25
7563.00,89.28
7562.00,89.31
7561.00,89.34
7560.00,89.36
7559.00,89.37
7558.00,89.37
7557.00,89.37
7556.00,89.35
7555.00,89.32
7554.00,89.28
7553.00,89.25
7552.00,89.23
7551.00,89.22
7550.00,89.22
7549.00,89.23
7548.00,89.23
7547.00,89.24
7546.00,89.26
7545.00,89.30
7544.00,89.34
7543.00,89.38
7542.00,89.39
7541.00,89.40
7540.00,89.41
7539.00,89.41
7538.00,89.40
7537.00,89.39
7536.00,89.38
7535.00,89.38
7534.00,89.38
7533.00,89.38
7532.00,89.38
7531.00,89.38
7530.00,89.36
7529.00,89.34
7528.00,89.31
7527.00,89.29
7526.00,89.29
7525.00,89.31
7524.00,89.33
7523.00,89.34
7522.00,89.34
7521.00,89.34
7520.00,89.35
7519.00,89.36
7518.00,89.37
7517.00,89.37
7516.00,89.36
7515.00,89.36
7514.00,89.36
7513.00,89.37
7512.00,89.38
7511.00,89.39
7510.00,89.42
7509.00,89.47
7508.00,89.53
7507.00,89.60
7506.00,89.66
7505.00,89.71
7504.00,89.77
7503.00,89.81
7502.00,89.85
7501.00,89.85
7500.00,89.83
7499.00,89.79
7498.00,89.76
7497.00,89.71
7496.00,89.67
7495.00,89.65
7494.00,89.67
7493.00,89.73
7492.00,89.81
7491.00,89.86
7490.00,89.88
7489.00,89.87
7488.00,89.83
7487.00,89.77
7486.00,89.69
7485.00,89.60
7484.00,89.52
7483.00,89.47
7482.00,89.45
7481.00,89.46
7480.00,89.47
7479.00,89.48
7478.00,89.49
7477.00,89.51
7476.00,89.55
7475.00,89.60
7474.00,89.63
7473.00,89.65
7472.00,89.67
7471.00,89.68
7470.00,89.69
7469.00,89.72
7468.00,89.74
7467.00,89.75
7466.00,89.74
7465.00,89.71
7464.00,89.67
7463.00,89.63
7462.00,89.58
7461.00,89.52
7460.00,89.46
7459.00,89.42
7458.00,89.40
7457.00,89.40
7456.00,89.42
7455.00,89.44
7454.00,89.46
7453.00,89.46
7452.00,89.47
7451.00,89.46
7450.00,89.46
7449.00,89.45
7448.00,89.45
7447.00,89.44
7446.00,89.42
7445.00,89.40
7444.00,89.40
7443.00,89.40
7442.00,89.40
7441.00,89.38
7440.00,89.35
7439.00,89.32
7438.00,89.30
7437.00,89.28
7436.00,89.27
7435.00,89.26
7434.00,89.24
7433.00,89.23
7432.00,89.24
7431.00,89.26
7430.00,89.30
7429.00,89.36
7428.00,89.43
7427.00,89.48
7426.00,89.52
7425.00,89.56
7424.00,89.60
7423.00,89.62
7422.00,89.62
7421.00,89.59
7420.00,89.54
7419.00,89.49
7418.00,89.44
7417.00,89.40
7416.00,89.37
7415.00,89.34
7414.00,89.31
7413.00,89.28
7412.00,89.26
7411.00,89.25
7410.00,89.25
7409.00,89.28
7408.00,89.31
7407.00,89.33
7406.00,89.35
7405.00,89.36
7404.00,89.36
7403.00,89.34
7402.00,89.32
7401.00,89.29
7400.00,89.26
7399.00,89.22
7398.00,89.21
7397.00,89.22
7396.00,89.24
7395.00,89.26
7394.00,89.26
7393.00,89.24
7392.00,89.23
7391.00,89.22
7390.00,89.23
7389.00,89.24
7388.00,89.27
7387.00,89.30
7386.00,89.35
7385.00,89.40
7384.00,89.45
7383.00,89.50
7382.00,89.55
7381.00,89.60
7380.00,89.64
7379.00,89.65
7378.00,89.65
7377.00,89.64
7376.00,89.61
7375.00,89.57
7374.00,89.51
7373.00,89.44
7372.00,89.38
7371.00,89.34
7370.00,89.31
7369.00,89.28
7368.00,89.27
7367.00,89.25
7366.00,89.22
7365.00,89.21
7364.00,89.22
7363.00,89.23
7362.00,89.24
7361.00,89.25
7360.00,89.26
7359.00,89.28
7358.00,89.32
7357.00,89.38
7356.00,89.47
7355.00,89.56
7354.00,89.64
7353.00,89.70
7352.00,89.73
7351.00,89.71
7350.00,89.66
7349.00,89.59
7348.00,89.53
7347.00,89.48
7346.00,89.46
7345.00,89.47
7344.00,89.50
7343.00,89.53
7342.00,89.54
7341.00,89.55
7340.00,89.54
7339.00,89.51
7338.00,89.46
7337.00,89.41
7336.00,89.37
7335.00,89.32
7334.00,89.26
7333.00,89.21
7332.00,89.16
7331.00,89.12
7330.00,89.09
7329.00,89.07
7328.00,89.05
7327.00,89.03
7326.00,89.01
7325.00,89.01
7324.00,89.01
7323.00,89.00
7322.00,89.00
7321.00,89.00
7320.00,89.00
7319.00,89.02
7318.00,89.05
7317.00,89.09
7316.00,89.14
7315.00,89.18
7314.00,89.21
7313.00,89.22
7312.00,89.21
7311.00,89.19
7310.00,89.16
7309.00,89.13
7308.00,89.12
7307.00,89.14
7306.00,89.19
7305.00,89.26
7304.00,89.33
7303.00,89.40
7302.00,89.47
7301.00,89.52
7300.00,89.56
7299.00,89.58
7298.00,89.58
7297.00,89.57
7296.00,89.54
7295.00,89.49
7294.00,89.41
7293.00,89.34
7292.00,89.27
7291.00,89.20
7290.00,89.15
7289.00,89.10
7288.00,89.08
7287.00,89.06
7286.00,89.04
7285.00,89.03
7284.00,89.02
7283.00,89.01
7282.00,89.00
7281.00,88.99
7280.00,88.99
7279.00,88.99
7278.00,88.99
7277.00,88.99
7276.00,89.00
7275.00,89.01
7274.00,89.02
7273.00,89.03
7272.00,89.05
7271.00,89.06
7270.00,89.08
7269.00,89.08
7268.00,89.08
7267.00,89.08
7266.00,89.08
7265.00,89.09
7264.00,89.12
7263.00,89.18
7262.00,89.25
7261.00,89.33
7260.00,89.40
7259.00,89.44
7258.00,89.45
7257.00,89.44
7256.00,89.40
7255.00,89.34
7254.00,89.27
7253.00,89.19
7252.00,89.13
7251.00,89.08
7250.00,89.04
7249.00,89.01
7248.00,88.99
7247.00,88.97
7246.00,88.96
7245.00,88.96
7244.00,88.99
7243.00,89.04
7242.00,89.08
7241.00,89.11
7240.00,89.14
7239.00,89.16
7238.00,89.16
7237.00,89.16
7236.00,89.14
7235.00,89.12
7234.00,89.09
7233.00,89.06
7232.00,89.05
7231.00,89.04
7230.00,89.03
7229.00,89.03
7228.00,89.03
7227.00,89.03
7226.00,89.02
7225.00,89.03
7224.00,89.03
7223.00,89.04
7222.00,89.05
7221.00,89.06
7220.00,89.07
7219.00,89.07
7218.00,89.08
7217.00,89.07
7216.00,89.05
7215.00,89.01
7214.00,88.98
7213.00,88.95
7212.00,88.93
7211.00,88.90
7210.00,88.87
7209.00,88.85
7208.00,88.83
7207.00,88.83
7206.00,88.83
7205.00,88.84
7204.00,88.85
7203.00,88.86
7202.00,88.87
7201.00,88.87
7200.00,88.87
7199.00,88.87
7198.00,88.86
7197.00,88.87
7196.00,88.89
7195.00,88.90
7194.00,88.92
7193.00,88.93
7192.00,88.93
7191.00,88.93
7190.00,88.91
7189.00,88.89
7188.00,88.87
7187.00,88.84
7186.00,88.82
7185.00,88.80
7184.00,88.78
7183.00,88.78
7182.00,88.80
7181.00,88.83
7180.00,88.87
7179.00,88.90
7178.00,88.94
7177.00,88.97
7176.00,88.98
7175.00,88.97
7174.00,88.94
7173.00,88.91
7172.00,88.87
7171.00,88.83
7170.00,88.79
7169.00,88.76
7168.00,88.73
7167.00,88.70
7166.00,88.68
7165.00,88.66
7164.00,88.64
7163.00,88.63
7162.00,88.61
7161.00,88.60
7160.00,88.59
7159.00,88.58
7158.00,88.58
7157.00,88.59
7156.00,88.59
7155.00,88.58
7154.00,88.57
7153.00,88.57
7152.00,88.57
7151.00,88.57
7150.00,88.56
7149.00,88.55
7148.00,88.55
7147.00,88.54
7146.00,88.54
7145.00,88.54
7144.00,88.54
7143.00,88.54
7142.00,88.55
7141.00,88.57
7140.00,88.61
7139.00,88.65
7138.00,88.69
7137.00,88.73
7136.00,88.77
7135.00,88.80
7134.00,88.81
7133.00,88.80
7132.00,88.77
7131.00,88.74
7130.00,88.70
7129.00,88.67
7128.00,88.64
7127.00,88.62
7126.00,88.61
7125.00,88.60
7124.00,88.59
7123.00,88.58
7122.00,88.57
7121.00,88.55
7120.00,88.53
7119.00,88.51
7118.00,88.50
7117.00,88.49
7116.00,88.49
7115.00,88.48
7114.00,88.48
7113.00,88.49
7112.00,88.50
7111.00,88.50
7110.00,88.51
7109.00,88.52
7108.00,88.53
7107.00,88.54
7106.00,88.54
7105.00,88.54
7104.00,88.54
7103.00,88.52
7102.00,88.50
7101.00,88.49
7100.00,88.49
7099.00,88.48
7098.00,88.49
7097.00,88.50
7096.00,88.52
7095.00,88.54
7094.00,88.56
7093.00,88.57
7092.00,88.58
7091.00,88.57
7090.00,88.55
7089.00,88.53
7088.00,88.51
7087.00,88.49
7086.00,88.47
7085.00,88.45
7084.00,88.45
7083.00,88.44
7082.00,88.43
7081.00,88.43
7080.00,88.43
7079.00,88.43
7078.00,88.42
7077.00,88.42
7076.00,88.43
7075.00,88.43
7074.00,88.42
7073.00,88.41
7072.00,88.40
7071.00,88.40
7070.00,88.39
7069.00,88.39
7068.00,88.40
7067.00,88.41
7066.00,88.41
7065.00,88.41
7064.00,88.42
7063.00,88.43
7062.00,88.44
7061.00,88.45
7060.00,88.45
7059.00,88.46
7058.00,88.46
7057.00,88.47
7056.00,88.47
7055.00,88.47
7054.00,88.45
7053.00,88.43
7052.00,88.42
7051.00,88.40
7050.00,88.39
7049.00,88.38
7048.00,88.38
7047.00,88.38
7046.00,88.38
7045.00,88.38
7044.00,88.37
7043.00,88.36
7042.00,88.35
7041.00,88.34
7040.00,88.34
7039.00,88.34
7038.00,88.33
7037.00,88.34
7036.00,88.34
7035.00,88.33
7034.00,88.32
7033.00,88.31
7032.00,88.31
7031.00,88.32
7030.00,88.32
7029.00,88.33
7028.00,88.34
7027.00,88.34
7026.00,88.35
7025.00,88.35
7024.00,88.36
7023.00,88.35
7022.00,88.35
7021.00,88.34
7020.00,88.34
7019.00,88.33
7018.00,88.32
7017.00,88.32
7016.00,88.33
7015.00,88.34
7014.00,88.35
7013.00,88.36
7012.00,88.37
7011.00,88.38
7010.00,88.38
7009.00,88.38
7008.00,88.38
7007.00,88.37
7006.00,88.36
7005.00,88.35
7004.00,88.34
7003.00,88.32
7002.00,88.30
7001.00,88.29
7000.00,88.28
6999.00,88.27
6998.00,88.26
6997.00,88.25
6996.00,88.25
6995.00,88.25
6994.00,88.24
6993.00,88.24
6992.00,88.23
6991.00,88.22
6990.00,88.22
6989.00,88.22
6988.00,88.23
6987.00,88.24
6986.00,88.24
6985.00,88.24
6984.00,88.23
6983.00,88.22
6982.00,88.20
6981.00,88.19
6980.00,88.18
6979.00,88.18
6978.00,88.17
6977.00,88.18
6976.00,88.19
6975.00,88.19
6974.00,88.18
6973.00,88.18
6972.00,88.18
6971.00,88.17
6970.00,88.17
6969.00,88.17
6968.00,88.17
6967.00,88.17
6966.00,88.18
6965.00,88.18
6964.00,88.19
6963.00,88.19
6962.00,88.18
6961.00,88.17
6960.00,88.17
6959.00,88.16
6958.00,88.15
6957.00,88.14
6956.00,88.14
6955.00,88.13
6954.00,88.12
6953.00,88.12
6952.00,88.12
6951.00,88.13
6950.00,88.13
6949.00,88.13
6948.00,88.13
6947.00,88.13
6946.00,88.13
6945.00,88.13
6944.00,88.13
6943.00,88.12
6942.00,88.11
6941.00,88.10
6940.00,88.10
6939.00,88.10
6938.00,88.09
6937.00,88.08
6936.00,88.08
6935.00,88.09
6934.00,88.09
6933.00,88.10
6932.00,88.11
6931.00,88.12
6930.00,88.12
6929.00,88.13
6928.00,88.13
6927.00,88.13
6926.00,88.12
6925.00,88.12
6924.00,88.11
6923.00,88.10
6922.00,88.09
6921.00,88.09
6920.00,88.09
6919.00,88.09
6918.00,88.09
6917.00,88.10
6916.00,88.10
6915.00,88.10
6914.00,88.09
6913.00,88.08
6912.00,88.08
6911.00,88.08
6910.00,88.08
6909.00,88.08
6908.00,88.09
6907.00,88.08
6906.00,88.08
6905.00,88.07
6904.00,88.07
6903.00,88.07
6902.00,88.06
6901.00,88.06
6900.00,88.07
6899.00,88.08
6898.00,88.10
6897.00,88.11
6896.00,88.13
6895.00,88.13
6894.00,88.13
6893.00,88.12
6892.00,88.12
6891.00,88.10
6890.00,88.08
6889.00,88.08
6888.00,88.09
6887.00,88.09
6886.00,88.08
6885.00,88.08
6884.00,88.09
6883.00,88.09
6882.00,88.09
6881.00,88.09
6880.00,88.09
6879.00,88.09
6878.00,88.09
6877.00,88.09
6876.00,88.10
6875.00,88.10
6874.00,88.09
6873.00,88.10
6872.00,88.10
6871.00,88.09
6870.00,88.08
6869.00,88.08
6868.00,88.08
6867.00,88.09
6866.00,88.09
6865.00,88.09
6864.00,88.10
6863.00,88.10
6862.00,88.10
6861.00,88.10
6860.00,88.10
6859.00,88.11
6858.00,88.11
6857.00,88.11
6856.00,88.12
6855.00,88.12
6854.00,88.11
6853.00,88.11
6852.00,88.11
6851.00,88.11
6850.00,88.11
6849.00,88.11
6848.00,88.12
6847.00,88.13
6846.00,88.13
6845.00,88.13
6844.00,88.14
6843.00,88.13
6842.00,88.13
6841.00,88.12
6840.00,88.12
6839.00,88.12
6838.00,88.11
6837.00,88.12
6836.00,88.12
6835.00,88.12
6834.00,88.11
6833.00,88.11
6832.00,88.10
6831.00,88.10
6830.00,88.09
6829.00,88.09
6828.00,88.10
6827.00,88.11
6826.00,88.11
6825.00,88.11
6824.00,88.10
6823.00,88.09
6822.00,88.08
6821.00,88.08
6820.00,88.08
6819.00,88.08
6818.00,88.09
6817.00,88.10
6816.00,88.11
6815.00,88.11
6814.00,88.10
6813.00,88.09
6812.00,88.09
6811.00,88.09
6810.00,88.08
6809.00,88.08
6808.00,88.08
6807.00,88.09
6806.00,88.09
6805.00,88.09
6804.00,88.09
6803.00,88.09
6802.00,88.08
6801.00,88.07
6800.00,88.07
6799.00,88.06
6798.00,88.06
6797.00,88.06
6796.00,88.06
6795.00,88.06
6794.00,88.06
6793.00,88.05
6792.00,88.06
6791.00,88.05
6790.00,88.05
6789.00,88.06
6788.00,88.07
6787.00,88.08
6786.00,88.07
6785.00,88.07
6784.00,88.06
6783.00,88.06
6782.00,88.05
6781.00,88.05
6780.00,88.05
6779.00,88.05
6778.00,88.04
6777.00,88.04
6776.00,88.05
6775.00,88.05
6774.00,88.05
6773.00,88.06
6772.00,88.07
6771.00,88.07
6770.00,88.07
6769.00,88.06
6768.00,88.06
6767.00,88.06
6766.00,88.05
6765.00,88.05
6764.00,88.06
6763.00,88.07
6762.00,88.07
6761.00,88.07
6760.00,88.07
6759.00,88.07
6758.00,88.06
6757.00,88.06
6756.00,88.06
6755.00,88.05
6754.00,88.05
6753.00,88.05
6752.00,88.06
6751.00,88.06
6750.00,88.06
6749.00,88.06
6748.00,88.08
6747.00,88.08
6746.00,88.08
6745.00,88.07
6744.00,88.06
6743.00,88.05
6742.00,88.04
6741.00,88.03
6740.00,88.04
6739.00,88.04
6738.00,88.05
6737.00,88.06
6736.00,88.07
